Type Strain Physical Victim_psychology Self_control Attachment Passion Offender_psychology Delinquency
2.00	.00	.00	.00	.00	1.00	1.00	.00	1.00
1.00	1.00	1.00	1.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	1.00	.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	1.00	.00	.00	.00	.00	.00
2.00	.00	.00	1.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	1.00	1.00	.00	.00	1.00	.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	1.00	.00	.00	.00	1.00	.00	1.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	1.00
4.00	1.00	1.00	.00	.00	1.00	1.00	.00	1.00
3.00	.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	1.00	1.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	1.00
4.00	1.00	1.00	1.00	.00	.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
1.00	1.00	1.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	.00
3.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	1.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	1.00	.00	.00	1.00	.00	1.00
2.00	1.00	.00	1.00	.00	1.00	.00	.00	.00
4.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
1.00	1.00	.00	1.00	.00	1.00	.00	1.00	.00
4.00	1.00	.00	.00	.00	1.00	1.00	1.00	.00
3.00	1.00	1.00	1.00	.00	1.00	1.00	1.00	.00
2.00	1.00	.00	1.00	.00	1.00	1.00	1.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
3.00	1.00	1.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
1.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	.00	1.00	.00	.00	1.00	.00	.00	.00
4.00	.00	.00	1.00	.00	.00	.00	.00	.00
2.00	.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	1.00	1.00	.00	1.00	1.00	.00	1.00
3.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	.00	.00	.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	1.00	1.00	.00	1.00	1.00	.00	1.00
3.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
1.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
3.00	1.00	.00	1.00	.00	1.00	.00	1.00	.00
2.00	1.00	1.00	.00	1.00	1.00	1.00	.00	.00
2.00	1.00	1.00	1.00	.00	1.00	1.00	.00	1.00
1.00	.00	1.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
4.00	1.00	.00	.00	.00	1.00	.00	.00	.00
4.00	1.00	.00	.00	.00	1.00	.00	.00	.00
4.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
4.00	1.00	1.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	.00
2.00	.00	.00	1.00	.00	.00	.00	.00	1.00
4.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	1.00	1.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	.00	.00	.00
3.00	1.00	.00	1.00	.00	1.00	.00	1.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
4.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	1.00	.00	.00
4.00	.00	.00	1.00	.00	1.00	1.00	1.00	.00
3.00	.00	.00	.00	.00	1.00	.00	.00	.00
4.00	.00	.00	.00	.00	.00	1.00	.00	.00
4.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	1.00	.00	.00	.00	.00	1.00
3.00	1.00	.00	1.00	.00	1.00	.00	1.00	.00
4.00	1.00	.00	.00	.00	.00	1.00	.00	1.00
4.00	1.00	1.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
4.00	1.00	1.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	.00	.00	1.00	.00	1.00	1.00	.00	1.00
2.00	.00	.00	1.00	.00	.00	.00	1.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	1.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	1.00	1.00
2.00	.00	.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
4.00	1.00	.00	1.00	.00	1.00	.00	.00	1.00
4.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	.00	.00	.00	.00	.00	.00
4.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	1.00	.00	.00	.00	.00	1.00
4.00	1.00	.00	.00	.00	1.00	.00	.00	.00
4.00	1.00	.00	.00	.00	1.00	.00	.00	.00
4.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	1.00	1.00
2.00	1.00	.00	.00	1.00	1.00	1.00	1.00	1.00
2.00	.00	1.00	1.00	.00	1.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	1.00	.00	1.00	1.00	.00	.00	1.00
2.00	1.00	.00	1.00	.00	1.00	1.00	1.00	.00
2.00	.00	.00	.00	.00	.00	1.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	1.00	1.00
2.00	1.00	.00	1.00	.00	.00	.00	.00	1.00
2.00	1.00	1.00	.00	1.00	1.00	.00	.00	.00
4.00	1.00	.00	.00	.00	.00	1.00	.00	.00
4.00	1.00	.00	.00	.00	1.00	.00	.00	.00
3.00	1.00	1.00	.00	.00	.00	1.00	1.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
4.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	1.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	1.00	1.00	.00	.00	1.00	1.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
1.00	1.00	1.00	1.00	.00	1.00	1.00	.00	1.00
4.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	1.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	1.00	1.00	.00	.00	1.00	1.00	1.00	1.00
2.00	1.00	1.00	1.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	1.00	.00	1.00	.00	1.00	1.00
2.00	.00	.00	1.00	.00	1.00	1.00	1.00	.00
3.00	1.00	.00	.00	.00	.00	.00	1.00	1.00
1.00	1.00	.00	.00	1.00	1.00	1.00	1.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	.00	.00
1.00	.00	1.00	.00	.00	.00	1.00	1.00	1.00
4.00	.00	1.00	.00	.00	.00	.00	.00	.00
4.00	1.00	1.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	1.00	.00	.00	.00	.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	1.00	.00	.00
4.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
2.00	.00	1.00	.00	.00	.00	.00	1.00	.00
2.00	.00	1.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	.00	1.00	.00
2.00	.00	.00	1.00	.00	1.00	1.00	1.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	.00	1.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
1.00	1.00	.00	.00	.00	.00	1.00	.00	.00
1.00	1.00	1.00	1.00	.00	1.00	1.00	.00	.00
3.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
1.00	1.00	1.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	1.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	1.00	1.00	1.00	1.00	1.00	.00	1.00	.00
1.00	.00	1.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	1.00	.00	1.00	.00	1.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	1.00	.00
2.00	1.00	1.00	.00	1.00	1.00	.00	.00	.00
2.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
3.00	.00	.00	.00	.00	1.00	.00	.00	1.00
4.00	1.00	.00	1.00	.00	1.00	1.00	1.00	.00
2.00	1.00	.00	1.00	.00	1.00	1.00	1.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
3.00	.00	1.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
1.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	.00	.00	.00	.00	.00	.00	1.00
4.00	1.00	.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	1.00	.00	.00	.00	.00	.00	1.00
2.00	.00	1.00	.00	.00	.00	.00	.00	1.00
2.00	.00	1.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	.00	.00	.00	.00	.00	1.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	.00	.00	.00	.00	.00	1.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	.00	.00	.00	.00	.00	1.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	.00	.00	1.00
2.00	1.00	1.00	1.00	.00	1.00	1.00	1.00	1.00
3.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	.00	.00	.00	.00	.00	1.00
3.00	1.00	1.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	1.00	1.00
2.00	1.00	1.00	.00	.00	.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	1.00	1.00
3.00	1.00	.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	1.00	1.00	1.00	.00	.00	1.00
2.00	.00	.00	1.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	1.00	1.00	1.00	.00	.00	1.00
2.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
2.00	.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	1.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
4.00	1.00	1.00	1.00	1.00	.00	1.00	.00	1.00
2.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
2.00	.00	1.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	.00	1.00	1.00	1.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
4.00	1.00	1.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	.00	.00	.00	.00	.00	1.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	1.00	1.00	1.00
2.00	.00	.00	1.00	1.00	.00	.00	.00	.00
3.00	1.00	.00	1.00	.00	1.00	.00	1.00	1.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
3.00	1.00	1.00	.00	.00	1.00	1.00	1.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	.00	1.00	.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	.00	.00	1.00	.00	1.00	.00	.00	.00
3.00	1.00	1.00	.00	.00	1.00	1.00	1.00	1.00
3.00	.00	.00	.00	1.00	.00	.00	.00	.00
2.00	.00	.00	1.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	1.00	1.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	1.00	.00
3.00	1.00	.00	1.00	.00	1.00	1.00	1.00	.00
2.00	1.00	1.00	1.00	1.00	1.00	1.00	.00	1.00
3.00	1.00	.00	1.00	.00	1.00	1.00	1.00	.00
2.00	1.00	1.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
2.00	1.00	1.00	.00	.00	1.00	1.00	1.00	.00
2.00	1.00	.00	.00	1.00	1.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	1.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
3.00	.00	.00	.00	1.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	1.00	.00	1.00	1.00	1.00	1.00
3.00	1.00	.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	.00	1.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	1.00	1.00	.00	1.00	1.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	1.00	1.00	.00	1.00	1.00	.00	1.00
2.00	.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	.00	1.00	1.00	1.00
2.00	1.00	.00	1.00	.00	.00	1.00	1.00	1.00
2.00	1.00	.00	1.00	.00	.00	1.00	1.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	.00	1.00	.00
1.00	1.00	1.00	1.00	.00	1.00	1.00	.00	1.00
2.00	.00	.00	.00	.00	.00	1.00	.00	1.00
2.00	1.00	1.00	1.00	.00	.00	.00	1.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	1.00	1.00	.00	.00	.00	1.00	.00	.00
2.00	.00	1.00	1.00	1.00	.00	.00	.00	.00
3.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
3.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
2.00	.00	1.00	.00	.00	1.00	.00	.00	1.00
3.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
3.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
4.00	1.00	.00	1.00	.00	1.00	1.00	1.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
4.00	1.00	1.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	.00	1.00	.00	1.00	.00	.00	1.00
2.00	.00	1.00	.00	1.00	1.00	1.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	.00	1.00	1.00	.00	1.00	.00	.00	.00
1.00	1.00	1.00	.00	1.00	1.00	1.00	1.00	1.00
3.00	1.00	.00	.00	.00	1.00	1.00	1.00	.00
2.00	1.00	.00	1.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	1.00	.00
3.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
3.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
3.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	1.00	1.00	.00	.00	.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	.00	.00	.00	.00	1.00	.00	.00
2.00	.00	.00	.00	.00	.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	1.00
2.00	.00	.00	.00	.00	.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	1.00	1.00	1.00
2.00	1.00	1.00	.00	.00	1.00	1.00	1.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
1.00	1.00	.00	.00	1.00	1.00	1.00	1.00	1.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
1.00	.00	1.00	.00	.00	1.00	1.00	.00	.00
3.00	1.00	.00	.00	.00	1.00	.00	.00	.00
1.00	1.00	.00	.00	.00	.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	.00	.00	.00	.00
2.00	.00	1.00	.00	1.00	1.00	.00	.00	.00
1.00	.00	.00	1.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	1.00
1.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	1.00	1.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	1.00	.00	.00	.00	.00	.00
3.00	.00	1.00	1.00	.00	1.00	.00	1.00	1.00
4.00	.00	1.00	.00	1.00	1.00	1.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	.00
4.00	1.00	1.00	1.00	.00	1.00	1.00	1.00	.00
4.00	.00	.00	.00	1.00	.00	1.00	.00	.00
3.00	1.00	1.00	1.00	.00	.00	.00	1.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	1.00	.00	1.00
3.00	1.00	.00	.00	.00	1.00	.00	1.00	1.00
2.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
1.00	1.00	.00	.00	.00	.00	.00	.00	.00
4.00	1.00	.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	1.00	.00	.00	.00	.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	.00	1.00	1.00	.00
2.00	.00	.00	.00	.00	1.00	1.00	.00	.00
4.00	.00	1.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	1.00	.00	.00	1.00	1.00	1.00	1.00
2.00	1.00	1.00	1.00	.00	1.00	1.00	1.00	.00
2.00	.00	.00	1.00	.00	1.00	1.00	.00	1.00
2.00	.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	1.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	1.00	.00	1.00	1.00	1.00	1.00
3.00	1.00	1.00	1.00	.00	1.00	1.00	.00	.00
1.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	1.00	.00	1.00	1.00	1.00
4.00	.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	1.00	.00	1.00
2.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
4.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	.00	1.00	1.00	1.00
4.00	1.00	1.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	.00	.00	.00	1.00	1.00	.00
2.00	.00	1.00	.00	.00	1.00	1.00	.00	.00
3.00	1.00	1.00	.00	.00	1.00	1.00	1.00	.00
2.00	.00	1.00	.00	1.00	1.00	1.00	.00	1.00
2.00	.00	1.00	.00	.00	1.00	.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	1.00	1.00
2.00	1.00	.00	1.00	.00	1.00	.00	1.00	.00
2.00	.00	1.00	.00	.00	1.00	1.00	.00	1.00
2.00	.00	.00	.00	.00	.00	1.00	1.00	.00
2.00	.00	.00	1.00	.00	.00	.00	.00	1.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	.00
1.00	.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	.00	.00	.00	.00	.00	1.00	1.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
1.00	.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	.00	.00	.00	.00	1.00	1.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	1.00	.00
2.00	1.00	1.00	1.00	.00	1.00	1.00	1.00	1.00
2.00	.00	1.00	1.00	.00	.00	.00	.00	1.00
2.00	.00	.00	.00	.00	.00	1.00	.00	.00
2.00	.00	.00	.00	.00	.00	1.00	.00	.00
1.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	1.00	.00
2.00	.00	.00	1.00	.00	.00	1.00	1.00	.00
2.00	1.00	.00	1.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	1.00	.00	.00	1.00	1.00	.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	1.00	.00	.00	.00	.00	.00	1.00
1.00	1.00	.00	.00	1.00	1.00	.00	.00	1.00
2.00	.00	1.00	1.00	.00	1.00	.00	1.00	.00
2.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	.00	1.00	1.00	.00	1.00	.00	.00	.00
1.00	1.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	1.00	.00	.00	1.00	1.00	1.00	1.00
2.00	.00	.00	1.00	.00	1.00	.00	.00	.00
3.00	.00	.00	.00	.00	1.00	.00	.00	.00
3.00	1.00	.00	.00	.00	.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	.00
2.00	1.00	.00	1.00	.00	1.00	1.00	.00	.00
1.00	.00	1.00	.00	.00	1.00	1.00	.00	.00
2.00	1.00	.00	.00	.00	1.00	.00	.00	.00
1.00	1.00	1.00	.00	.00	.00	1.00	.00	.00
3.00	1.00	.00	.00	.00	1.00	.00	1.00	1.00
2.00	1.00	1.00	.00	.00	1.00	.00	.00	1.00
2.00	.00	.00	.00	.00	.00	.00	.00	1.00
3.00	1.00	1.00	.00	.00	1.00	1.00	.00	1.00
4.00	1.00	1.00	.00	.00	1.00	1.00	.00	1.00
2.00	.00	.00	.00	1.00	1.00	1.00	1.00	1.00
2.00	.00	.00	.00	.00	.00	1.00	.00	.00
2.00	.00	1.00	1.00	.00	1.00	.00	1.00	.00
3.00	.00	.00	1.00	.00	.00	.00	1.00	1.00
2.00	.00	1.00	1.00	.00	1.00	.00	1.00	.00
2.00	.00	1.00	.00	.00	1.00	.00	.00	1.00
2.00	1.00	1.00	.00	.00	.00	1.00	.00	.00
2.00	1.00	1.00	1.00	.00	1.00	1.00	.00	.00
4.00	1.00	.00	.00	.00	.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	1.00	1.00	.00
2.00	1.00	1.00	.00	.00	1.00	.00	1.00	1.00
1.00	1.00	1.00	.00	.00	1.00	1.00	1.00	.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	1.00
2.00	.00	.00	1.00	.00	1.00	1.00	.00	1.00
2.00	1.00	.00	.00	.00	1.00	1.00	.00	.00
2.00	.00	.00	.00	.00	.00	1.00	.00	.00
2.00	.00	.00	.00	.00	1.00	.00	.00	1.00
1.00	1.00	.00	.00	.00	.00	.00	.00	1.00
2.00	1.00	1.00	.00	.00	1.00	.00	1.00	.00
2.00	1.00	1.00	1.00	.00	1.00	1.00	1.00	.00
2.00	.00	.00	.00	.00	.00	.00	.00	1.00
4.00	.00	.00	.00	.00	.00	1.00	.00	1.00
